Relic,Rarity,Times Seen,Times Picked,Pick Rate,Wins,Win Rate
Amethyst Aubergine,common,88,67,76.14,25,37.31
Anchor,common,140,102,72.86,56,54.90
Bag Of Marbles,common,79,59,74.68,30,50.85
Bag Of Preparation,common,140,119,85.00,66,55.46
Blood Vial,common,127,95,74.80,46,48.42
Bone Flute,common,11,9,81.82,9,100.00
Book Of Five Rings,common,81,58,71.60,21,36.21
Bronze Scales,common,111,80,72.07,41,51.25
Centennial Puzzle,common,122,91,74.59,47,51.65
Data Disk,common,13,9,69.23,7,77.78
Fencing Manual,common,57,32,56.14,14,43.75
Festive Popper,common,121,86,71.07,42,48.84
Gorget,common,130,106,81.54,54,50.94
Happy Flower,common,125,103,82.40,62,60.19
Juzu Bracelet,common,120,79,65.83,29,36.71
Lantern,common,137,110,80.29,58,52.73
Meal Ticket,common,90,68,75.56,29,42.65
Oddly Smooth Stone,common,128,103,80.47,56,54.37
Pendulum,common,120,86,71.67,43,50.00
Potion Belt,common,130,97,74.62,54,55.67
Red Mask,common,88,72,81.82,34,47.22
Red Skull,common,10,7,70.00,5,71.43
Regal Pillow,common,126,92,73.02,41,44.57
Snecko Skull,common,10,9,90.00,6,66.67
Strawberry,common,123,92,74.80,43,46.74
Strike Dummy,common,133,103,77.44,58,56.31
Vajra,common,135,101,74.81,61,60.40
Venerable Tea Set,common,130,99,76.15,51,51.52
War Paint,common,129,102,79.07,66,64.71
Whetstone,common,121,94,77.69,54,57.45
Akabeko,uncommon,71,48,67.61,30,62.50
Book Repair Knife,uncommon,5,5,100.00,4,80.00
Bowler Hat,uncommon,39,29,74.36,10,34.48
Candelabra,uncommon,58,43,74.14,27,62.79
Eternal Feather,uncommon,69,51,73.91,32,62.75
Funerary Mask,uncommon,3,2,66.67,1,50.00
Galactic Dust,uncommon,25,16,64.00,10,62.50
Gold Plated Cables,uncommon,7,6,85.71,3,50.00
Gremlin Horn,uncommon,66,47,71.21,24,51.06
Horn Cleat,uncommon,65,43,66.15,29,67.44
Joss Paper,uncommon,75,55,73.33,28,50.91
Kusarigama,uncommon,63,46,73.02,23,50.00
Lasting Candy,uncommon,37,23,62.16,9,39.13
Letter Opener,uncommon,74,59,79.73,32,54.24
Lucky Fysh,uncommon,43,30,69.77,13,43.33
